"date","sn","pm1","pm25","pm10","ws","wd","lat","lon"
2023-01-01 09:50:14,"MOD-PM-00212",0.391,0.538,1.139,8.73776388888889,270,42.326244,-71.081156
2023-01-01 09:51:14,"MOD-PM-00212",0.426,0.516,1.141,8.73776388888889,270,42.326244,-71.081156
2023-01-01 09:52:14,"MOD-PM-00212",0.459,0.515,1.084,8.73776388888889,270,42.326244,-71.081156
2023-01-01 09:53:14,"MOD-PM-00212",0.297,0.367,0.406,8.73776388888889,270,42.326244,-71.081156
2023-01-01 09:54:14,"MOD-PM-00212",0.551,0.764,1.63,8.73776388888889,270,42.326244,-71.081156
2023-01-01 09:55:14,"MOD-PM-00212",0.338,0.435,0.611,8.73776388888889,270,42.326244,-71.081156
2023-01-01 09:56:14,"MOD-PM-00212",0.533,0.605,0.823,8.73776388888889,270,42.326244,-71.081156
2023-01-01 09:57:14,"MOD-PM-00212",0.424,0.558,1.55,8.73776388888889,270,42.326244,-71.081156
2023-01-01 09:58:14,"MOD-PM-00212",0.331,0.409,1.509,8.73776388888889,270,42.326244,-71.081156
2023-01-01 09:59:14,"MOD-PM-00212",0.21,0.321,0.4,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:00:14,"MOD-PM-00212",0.275,0.344,0.972,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:01:14,"MOD-PM-00212",0.207,0.295,0.477,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:02:14,"MOD-PM-00212",0.313,0.349,2.464,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:03:14,"MOD-PM-00212",0.699,0.829,0.915,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:04:14,"MOD-PM-00212",0.81,0.831,0.831,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:05:14,"MOD-PM-00212",0.584,0.743,1.393,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:06:14,"MOD-PM-00212",0.316,0.405,0.652,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:07:14,"MOD-PM-00212",0.488,0.558,1.178,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:08:14,"MOD-PM-00212",0.184,0.295,0.543,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:09:14,"MOD-PM-00212",0.332,0.545,0.979,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:10:14,"MOD-PM-00212",0.527,0.702,1.04,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:11:14,"MOD-PM-00212",0.362,0.46,0.709,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:12:14,"MOD-PM-00212",0.264,0.371,0.458,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:13:14,"MOD-PM-00212",0.664,0.738,1.301,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:14:14,"MOD-PM-00212",0.216,0.327,5.948,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:15:14,"MOD-PM-00212",0.376,0.501,0.629,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:16:14,"MOD-PM-00212",0.168,0.294,0.588,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:17:14,"MOD-PM-00212",0.269,0.352,0.397,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:18:14,"MOD-PM-00212",0.433,0.583,1.361,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:19:14,"MOD-PM-00212",0.339,0.484,0.616,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:20:14,"MOD-PM-00212",0.375,0.429,1.406,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:21:14,"MOD-PM-00212",0.314,0.346,0.895,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:22:14,"MOD-PM-00212",0.483,0.547,2.488,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:23:14,"MOD-PM-00212",0.138,0.181,1.291,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:24:14,"MOD-PM-00212",0.262,0.411,0.542,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:25:14,"MOD-PM-00212",0.435,0.589,0.887,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:26:14,"MOD-PM-00212",0.174,0.255,0.495,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:27:14,"MOD-PM-00212",0.303,0.45,2.934,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:28:14,"MOD-PM-00212",0.27,0.461,1.606,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:29:14,"MOD-PM-00212",0.411,0.429,2.705,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:30:14,"MOD-PM-00212",0.441,0.583,1.478,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:31:14,"MOD-PM-00212",0.51,0.656,0.747,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:32:14,"MOD-PM-00212",0.254,0.311,0.311,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:33:14,"MOD-PM-00212",0.587,0.68,1.356,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:34:14,"MOD-PM-00212",0.202,0.27,6.406,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:35:14,"MOD-PM-00212",0.235,0.284,0.694,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:36:14,"MOD-PM-00212",0.254,0.311,11.356,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:37:14,"MOD-PM-00212",0.211,0.259,0.458,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:38:14,"MOD-PM-00212",0.235,0.345,0.392,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:39:14,"MOD-PM-00212",0.487,0.621,1.526,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:40:14,"MOD-PM-00212",0.289,0.406,1.125,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:41:14,"MOD-PM-00212",0.341,0.459,0.505,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:42:14,"MOD-PM-00212",0.205,0.325,2.506,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:43:14,"MOD-PM-00212",0.199,0.257,0.839,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:44:14,"MOD-PM-00212",0.225,0.306,1,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:45:14,"MOD-PM-00212",0.243,0.315,6.613,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:46:14,"MOD-PM-00212",0.255,0.328,2.785,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:47:14,"MOD-PM-00212",0.54,0.658,1.8,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:48:14,"MOD-PM-00212",0.277,0.365,0.365,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:49:14,"MOD-PM-00212",0.335,0.402,0.402,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:50:14,"MOD-PM-00212",0.269,0.339,0.387,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:51:14,"MOD-PM-00212",0.196,0.34,0.385,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:52:14,"MOD-PM-00212",0.271,0.345,2.415,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:53:14,"MOD-PM-00212",0.485,0.583,0.823,8.73776388888889,270,42.326244,-71.081156
2023-01-01 10:54:14,"MOD-PM-00212",0.332,0.449,1.632,7.19580555555556,280,42.326244,-71.081156
2023-01-01 10:55:14,"MOD-PM-00212",0.527,0.644,2.867,7.19580555555556,280,42.326244,-71.081156
2023-01-01 10:56:14,"MOD-PM-00212",0.192,0.239,2.311,7.19580555555556,280,42.326244,-71.081156
2023-01-01 10:57:14,"MOD-PM-00212",0.311,0.398,0.398,7.19580555555556,280,42.326244,-71.081156
2023-01-01 10:58:14,"MOD-PM-00212",0.601,0.685,0.995,7.19580555555556,280,42.326244,-71.081156
2023-01-01 10:59:14,"MOD-PM-00212",0.276,0.383,0.695,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:00:14,"MOD-PM-00212",0.348,0.47,0.52,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:01:14,"MOD-PM-00212",0.433,0.584,1.494,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:02:14,"MOD-PM-00212",0.528,0.611,0.662,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:03:14,"MOD-PM-00212",0.066,0.101,0.101,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:04:14,"MOD-PM-00212",0.314,0.439,1.339,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:05:14,"MOD-PM-00212",0.412,0.46,0.509,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:06:14,"MOD-PM-00212",0.395,0.501,0.501,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:07:14,"MOD-PM-00212",0.513,0.626,0.726,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:08:14,"MOD-PM-00212",0.399,0.509,1.609,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:09:14,"MOD-PM-00212",0.545,0.666,0.666,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:10:14,"MOD-PM-00212",0.309,0.363,0.41,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:11:14,"MOD-PM-00212",0.388,0.408,0.408,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:12:14,"MOD-PM-00212",0.397,0.497,13.102,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:13:14,"MOD-PM-00212",0.278,0.497,0.914,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:14:14,"MOD-PM-00212",0.215,0.233,0.233,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:15:14,"MOD-PM-00212",0.48,0.556,0.604,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:16:14,"MOD-PM-00212",0.266,0.317,0.317,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:17:14,"MOD-PM-00212",0.193,0.235,0.235,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:18:14,"MOD-PM-00212",0.445,0.574,1.126,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:19:14,"MOD-PM-00212",0.741,0.817,0.817,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:20:14,"MOD-PM-00212",0.57,0.673,0.719,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:21:14,"MOD-PM-00212",0.744,0.814,12.756,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:22:14,"MOD-PM-00212",0.44,0.574,1.434,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:23:14,"MOD-PM-00212",0.304,0.402,0.5,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:24:14,"MOD-PM-00212",0.427,0.54,0.638,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:25:14,"MOD-PM-00212",0.442,0.537,1.166,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:26:14,"MOD-PM-00212",0.415,0.45,0.498,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:27:14,"MOD-PM-00212",0.219,0.335,0.53,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:28:14,"MOD-PM-00212",0.358,0.485,0.485,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:29:14,"MOD-PM-00212",0.606,0.696,0.788,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:30:14,"MOD-PM-00212",0.329,0.376,0.424,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:31:14,"MOD-PM-00212",0.21,0.251,0.818,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:32:14,"MOD-PM-00212",0.433,0.474,1.01,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:33:14,"MOD-PM-00212",0.489,0.512,4.338,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:34:14,"MOD-PM-00212",0.199,0.277,0.321,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:35:14,"MOD-PM-00212",0.201,0.226,0.951,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:36:14,"MOD-PM-00212",0.352,0.419,0.654,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:37:14,"MOD-PM-00212",0.239,0.315,0.548,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:38:14,"MOD-PM-00212",0.416,0.442,0.642,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:39:14,"MOD-PM-00212",0.43,0.511,0.511,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:40:14,"MOD-PM-00212",0.48,0.527,6.101,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:41:14,"MOD-PM-00212",0.628,0.662,0.707,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:42:14,"MOD-PM-00212",0.625,0.68,0.726,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:43:14,"MOD-PM-00212",0.417,0.469,1.048,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:44:14,"MOD-PM-00212",0.34,0.395,0.589,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:45:14,"MOD-PM-00212",0.162,0.212,0.824,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:46:14,"MOD-PM-00212",0.401,0.546,0.689,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:47:14,"MOD-PM-00212",0.278,0.365,0.411,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:48:14,"MOD-PM-00212",0.455,0.469,0.674,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:49:14,"MOD-PM-00212",0.361,0.436,0.53,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:50:14,"MOD-PM-00212",0.573,0.635,0.635,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:51:14,"MOD-PM-00212",0.268,0.44,0.806,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:52:14,"MOD-PM-00212",0.402,0.556,12.696,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:53:14,"MOD-PM-00212",0.357,0.414,0.414,7.19580555555556,280,42.326244,-71.081156
2023-01-01 11:54:14,"MOD-PM-00212",0.439,0.56,2.792,6.68181944444444,290,42.326244,-71.081156
2023-01-01 11:55:14,"MOD-PM-00212",0.287,0.366,0.366,6.68181944444444,290,42.326244,-71.081156
2023-01-01 11:56:14,"MOD-PM-00212",0.403,0.546,0.593,6.68181944444444,290,42.326244,-71.081156
2023-01-01 11:57:14,"MOD-PM-00212",0.326,0.376,0.422,6.68181944444444,290,42.326244,-71.081156
2023-01-01 11:58:14,"MOD-PM-00212",0.261,0.309,0.309,6.68181944444444,290,42.326244,-71.081156
2023-01-01 11:59:14,"MOD-PM-00212",0.52,0.588,11.46,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:00:14,"MOD-PM-00212",0.295,0.311,0.5,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:01:14,"MOD-PM-00212",0.345,0.417,5.712,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:02:14,"MOD-PM-00212",0.22,0.303,2.687,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:03:14,"MOD-PM-00212",0.27,0.29,0.29,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:04:14,"MOD-PM-00212",0.261,0.322,0.554,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:05:14,"MOD-PM-00212",0.308,0.337,0.873,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:06:14,"MOD-PM-00212",0.329,0.396,0.441,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:07:14,"MOD-PM-00212",0.243,0.349,1.364,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:08:14,"MOD-PM-00212",0.449,0.462,0.667,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:09:14,"MOD-PM-00212",0.522,0.69,3.066,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:10:14,"MOD-PM-00212",0.375,0.559,0.747,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:11:14,"MOD-PM-00212",0.646,0.689,1.32,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:12:14,"MOD-PM-00212",0.526,0.592,1.375,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:13:14,"MOD-PM-00212",0.495,0.593,0.834,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:14:14,"MOD-PM-00212",0.293,0.387,2.516,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:15:14,"MOD-PM-00212",0.726,0.82,0.965,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:16:14,"MOD-PM-00212",0.457,0.602,0.946,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:17:14,"MOD-PM-00212",0.447,0.472,1.256,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:18:14,"MOD-PM-00212",0.754,0.811,1.017,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:19:14,"MOD-PM-00212",0.174,0.314,0.455,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:20:14,"MOD-PM-00212",0.482,0.518,0.564,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:21:14,"MOD-PM-00212",0.415,0.474,1.027,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:22:14,"MOD-PM-00212",0.288,0.361,0.567,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:23:14,"MOD-PM-00212",0.441,0.486,0.486,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:24:14,"MOD-PM-00212",0.459,0.567,1.23,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:25:14,"MOD-PM-00212",0.644,0.794,0.978,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:26:14,"MOD-PM-00212",0.68,0.74,2.749,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:27:14,"MOD-PM-00212",0.543,0.629,1.211,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:28:14,"MOD-PM-00212",0.492,0.64,0.775,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:29:14,"MOD-PM-00212",0.667,0.778,1.556,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:30:14,"MOD-PM-00212",0.369,0.417,10.929,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:31:14,"MOD-PM-00212",0.174,0.258,0.304,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:32:14,"MOD-PM-00212",0.56,0.711,1.147,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:33:14,"MOD-PM-00212",0.73,0.829,0.876,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:34:14,"MOD-PM-00212",0.426,0.511,0.747,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:35:14,"MOD-PM-00212",0.486,0.512,0.557,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:36:14,"MOD-PM-00212",0.573,0.665,0.854,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:37:14,"MOD-PM-00212",0.34,0.395,0.443,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:38:14,"MOD-PM-00212",0.577,0.625,0.625,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:39:14,"MOD-PM-00212",0.449,0.498,1.114,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:40:14,"MOD-PM-00212",0.611,0.706,0.753,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:41:14,"MOD-PM-00212",0.376,0.474,0.569,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:42:14,"MOD-PM-00212",0.455,0.552,0.6,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:43:14,"MOD-PM-00212",0.408,0.442,1.01,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:44:14,"MOD-PM-00212",0.597,0.614,1.403,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:45:14,"MOD-PM-00212",0.387,0.476,0.572,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:46:14,"MOD-PM-00212",0.566,0.655,1.287,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:47:14,"MOD-PM-00212",0.834,0.98,1.595,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:48:14,"MOD-PM-00212",0.567,0.611,0.656,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:49:14,"MOD-PM-00212",0.529,0.638,0.681,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:50:14,"MOD-PM-00212",0.66,0.775,3.477,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:51:14,"MOD-PM-00212",0.469,0.608,0.754,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:52:14,"MOD-PM-00212",0.568,0.683,0.936,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:53:14,"MOD-PM-00212",0.481,0.519,1.102,6.68181944444444,290,42.326244,-71.081156
2023-01-01 12:54:14,"MOD-PM-00212",0.587,0.621,0.621,7.70979166666667,290,42.326244,-71.081156
2023-01-01 12:55:14,"MOD-PM-00212",0.265,0.47,0.718,7.70979166666667,290,42.326244,-71.081156
2023-01-01 12:56:14,"MOD-PM-00212",0.273,0.36,0.811,7.70979166666667,290,42.326244,-71.081156
2023-01-01 12:57:14,"MOD-PM-00212",0.619,0.714,0.714,7.70979166666667,290,42.326244,-71.081156
2023-01-01 12:58:14,"MOD-PM-00212",0.45,0.61,0.751,7.70979166666667,290,42.326244,-71.081156
2023-01-01 12:59:14,"MOD-PM-00212",0.405,0.483,7.44,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:00:14,"MOD-PM-00212",0.541,0.573,0.573,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:01:14,"MOD-PM-00212",0.392,0.443,0.643,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:02:14,"MOD-PM-00212",0.279,0.316,0.362,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:03:14,"MOD-PM-00212",0.361,0.379,1.868,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:04:14,"MOD-PM-00212",0.499,0.558,0.84,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:05:14,"MOD-PM-00212",0.308,0.421,0.51,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:06:14,"MOD-PM-00212",0.333,0.349,0.543,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:07:14,"MOD-PM-00212",0.468,0.509,0.704,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:08:14,"MOD-PM-00212",0.612,0.726,0.771,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:09:14,"MOD-PM-00212",0.772,0.905,1.454,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:10:14,"MOD-PM-00212",0.578,0.721,2.4,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:11:14,"MOD-PM-00212",0.603,0.663,0.663,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:12:14,"MOD-PM-00212",0.396,0.423,0.469,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:13:14,"MOD-PM-00212",0.338,0.347,6.272,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:14:14,"MOD-PM-00212",0.478,0.478,0.478,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:15:14,"MOD-PM-00212",0.317,0.351,2.372,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:16:14,"MOD-PM-00212",0.466,0.549,0.64,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:17:14,"MOD-PM-00212",0.672,0.741,0.741,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:18:14,"MOD-PM-00212",0.303,0.437,0.921,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:19:14,"MOD-PM-00212",0.476,0.502,0.502,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:20:14,"MOD-PM-00212",0.615,0.662,0.708,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:21:14,"MOD-PM-00212",0.292,0.316,0.316,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:22:14,"MOD-PM-00212",0.502,0.531,0.531,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:23:14,"MOD-PM-00212",0.385,0.494,1.06,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:24:14,"MOD-PM-00212",0.178,0.314,6.082,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:25:14,"MOD-PM-00212",0.741,0.823,1.678,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:26:14,"MOD-PM-00212",0.733,0.839,1.92,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:27:14,"MOD-PM-00212",0.433,0.487,0.487,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:28:14,"MOD-PM-00212",0.71,0.779,0.824,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:29:14,"MOD-PM-00212",0.834,0.889,0.933,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:30:14,"MOD-PM-00212",0.839,0.913,1.524,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:31:14,"MOD-PM-00212",0.893,1.003,1.202,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:32:14,"MOD-PM-00212",0.41,0.448,0.875,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:33:14,"MOD-PM-00212",0.566,0.644,0.644,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:34:14,"MOD-PM-00212",0.545,0.615,6.379,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:35:14,"MOD-PM-00212",0.652,0.826,1.125,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:36:14,"MOD-PM-00212",0.688,0.774,1.447,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:37:14,"MOD-PM-00212",0.648,0.689,1.439,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:38:14,"MOD-PM-00212",0.541,0.641,0.729,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:39:14,"MOD-PM-00212",0.451,0.512,0.751,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:40:14,"MOD-PM-00212",0.505,0.596,0.641,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:41:14,"MOD-PM-00212",0.566,0.639,2.604,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:42:14,"MOD-PM-00212",0.47,0.543,12.864,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:43:14,"MOD-PM-00212",0.462,0.513,5.766,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:44:14,"MOD-PM-00212",0.358,0.406,0.406,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:45:14,"MOD-PM-00212",0.527,0.627,0.67,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:46:14,"MOD-PM-00212",0.337,0.409,2.365,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:47:14,"MOD-PM-00212",0.26,0.298,0.298,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:48:14,"MOD-PM-00212",0.331,0.402,0.444,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:49:14,"MOD-PM-00212",0.398,0.415,1.103,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:50:14,"MOD-PM-00212",0.374,0.448,2.506,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:51:14,"MOD-PM-00212",0.551,0.639,1.191,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:52:14,"MOD-PM-00212",0.244,0.296,0.832,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:53:14,"MOD-PM-00212",0.546,0.583,0.627,7.70979166666667,290,42.326244,-71.081156
2023-01-01 13:54:14,"MOD-PM-00212",0.463,0.518,0.707,6.68181944444444,270,42.326244,-71.081156
